y_true_mm_yr,y_pred_mm_yr
1.8110915931577543,1.9171952994365602
1.124706803366361,1.3006013187856111
23.942938144158664,26.258806169233427
74.61103125651275,71.6776752907538
1.5340949608122185,1.4121763160323417
9.309146646774758,7.980500981042399
47.95753699208366,47.444175133178646
33.11718894255871,34.04299305804713
1.2024919806678114,1.2870988963826882
12.936435148347146,12.122996691070751
1.2801969882300008,0.9195925484080173
17.17760607326872,16.05659124826161
6.188330680744853,4.948883247986851
6.3117521703710295,5.252071960284594
42.67123454596429,38.62798199001542
10.896721334923265,10.597851953962154
35.97268164402537,33.291599323112614
4.956253956471095,5.09371420070332
8.550847374796481,9.9429892842299
9.633842254697518,10.234651429208819
36.65992206240829,39.482425390173645
2.820533007955279,4.073772587228284
9.590215312630871,8.842947243856946
8.4602816603431,8.994579858828892
5.6672307085845635,5.406245307435871
12.016745143806043,10.248136551135971
9.552712229188206,11.454625754370536
4.738893966283187,6.774957823471117
25.579459359811867,23.75287228082572
2.4613984409440195,1.9233264333625293
38.38754398080608,38.71215035880999
27.710386474645517,24.70745995496333
15.700802739282366,16.292801715476553
24.163569383498864,22.767476139518088
2.1945925938779527,1.8813002091079343
8.160329734333857,6.51696555669055
6.7457536357190975,7.095501698190068
4.0139459312338,4.163475492132371
3.3583119656094493,3.18088691376649
19.971072780555087,18.308433462634188
34.45680400117339,33.01512889154299
33.751789555072335,31.849153287195723
6.704537483849484,7.301562757439131
19.512710788666794,18.23821451420257
2.5831214238834312,2.746979918792791
3.395170578462084,4.016471192949703
15.604600347818646,14.376506905086726
19.978184795751343,20.007033195491715
5.699428650326811,5.457447141982415
11.360931840420017,7.7309584294067495
63.70783976003553,56.71496054115714
59.53103665744468,54.71784954834111
26.717684654331197,26.893922256957584
18.224462152315283,18.114308436329665
8.70906536193511,6.977129862018502
23.59838635651432,25.870006734745477
16.661664551305854,14.177419379056545
66.32317982207967,66.97063265517073
6.886741502619051,7.051169126907324
4.032037396579452,3.8378588993256932
9.609224909464825,9.02005234096983
50.31939882117443,51.31654953780451
64.2502758415721,63.63472705427837
0.7236381180797151,0.8177612753397487
7.674259553285432,7.825986180830973
38.426954475566525,36.0116360987517
27.580398267330267,27.369293322246364
3.6519065350163467,3.4910268743980173
18.660402199456335,18.846698724032326
9.833742167851385,6.8442254783162895
25.240614873042674,20.446758014816858
4.505854575057733,4.932773381183874
3.0280926490212936,3.119504406757559
4.386411780238056,4.81717116675273
12.039294153648317,8.508978301472537
8.700837929599817,10.898182635579518
31.51747191680594,32.34794613059413
10.995115569535372,11.29809731026746
4.127372887832387,4.84886384747078
13.62036189864572,13.458052295351605
11.733584929204659,6.9972132023741125
15.507820404042725,13.805350764821318
3.8083840850542585,3.985796893567174
20.738381570531544,16.66542681186582
2.869214876030872,3.127762734555723
5.468792008274898,6.2398809250729235
3.419024710111418,2.8985545196565754
6.9805436639902085,6.982502786154832
45.27860105784081,45.82474877487887
37.504719801764224,34.20292313370803
6.140831463085585,5.691288876165247
39.78567985842311,38.320839490214894
4.98248464502648,4.77875878265025
0.844555616908462,0.9523731769091894
2.151773780542563,2.4302928650892435
6.905104527036231,6.92928271625727
3.741142942032796,3.8387608252462644
26.522523512136875,27.09026873261478
26.946859853360703,26.806459362199465
5.623164156172638,4.976307830909576
21.054195385942954,22.9849190653295
4.188826380792618,4.495482138734733
3.196737761575037,2.9500628383209233
12.602116933850743,10.695400151395667
14.226418027170494,12.917688204035871
3.8365510556653284,4.573360254153037
14.617743606887664,15.20137914077359
8.997147483975962,9.413922265756884
2.9641950018854555,2.9516964182899894
4.654500068023736,4.4736544373717875
3.0729995105337347,3.465239030311541
3.527572573505411,3.710026962318228
7.4483046707880245,6.007095140049691
73.7975877173972,72.64213102229171
9.93877258351962,11.510674442086879
1.555995375886952,1.5854002398394895
10.04061843979531,10.412499437808053
9.48501268051832,9.226116475607093
2.2335538560934416,2.21909594359109
32.95572032643719,26.993759991064838
14.21906321011488,13.701581067088417
11.596183746980813,12.798502464415646
6.694551228907019,5.677606701454474
11.119988295254583,10.538759109036643
1.1411489291742893,1.1983227677513288
8.099716241249027,8.568714405082542
6.925328890165241,6.112440473199114
18.20937068314084,16.347007072656314
36.69703707751731,37.458620840477906
1.626242749562394,1.4468326942557401
32.15231957365349,32.30606171210216
3.0835239197961712,3.047791728670069
3.120240185579415,3.492037642338126
1.1647635270165002,1.3332409461590904
9.345803077335901,9.525849162695964
30.421972959417438,29.197129639168544
14.445550322930966,13.618442247243294
53.06825007573587,56.315822703691076
1.8027398066110543,2.0805422967617666
10.42014202653361,11.466433083666773
42.22482792067224,37.917956073011126
24.750992697200864,26.279897064000263
5.919583628419595,5.814348083320214
11.415523431645862,11.801878029584422
68.16332540097022,66.06301017047971
50.05539098396868,49.00703074589601
1.6861543250246203,2.5190365312870937
21.751698963628012,21.50578388192372
18.344800498382796,17.91328124547321
1.8989812871108167,1.8513177335295126
84.3435160482083,84.59864856754511
2.8249674022462297,3.3933530773980727
0.8403295143807943,1.150333880708831
14.877149679208198,16.256803732174706
3.9074637901548748,5.492706417075419
2.0439546775653428,1.9797573573601124
7.579906965046074,7.473884617931314
2.307013155284044,2.583235514718315
6.794630561552736,5.593044666013382
7.108301479244805,6.781268492279216
22.186307193409043,21.58605746131298
8.600952957314668,9.168114524231184
29.838527000167986,32.42124101592592
5.33476201915016,4.453026151512812
24.7658880218462,24.169825281472082
24.119612882232495,20.988197139752835
6.779448711738169,7.726800962913115
29.598568080454044,29.589115093750987
14.006708006045267,14.274981417601353
37.98629118786481,33.77236830828867
15.588759819818959,14.78520580242574
34.988263827810506,34.9823253575755
6.206107993729305,5.914579868755341
46.2225609533522,44.563083512932906
61.62006099571105,63.49329242111052
0.938195935885957,1.3288135032962853
10.490252445504547,10.707636770108802
3.7412679059791976,4.170165167900544
23.12732568739628,20.68801257953318
2.9302860689864514,3.810303172970303
1.8559154841159702,2.023148954798503
19.771519499644388,19.582297319699187
9.675212874493885,10.0560459474802
4.811619811814318,6.231628262842869
56.0507033336964,56.64826829766489
0.27109853304232795,0.29420088507047004
50.63533123327739,48.269955023717316
5.698265456959373,6.141882199282083
4.851966849952538,4.713624338211222
50.873707428638866,50.39216476305496
1.5199694431804718,1.9413367610012124
0.6611277150015125,0.8481390772256316
47.125198797285165,45.94117281004614
1.0665393636358822,0.9881225631189617
18.882282703939744,19.302235959095256
0.22883463569705287,0.26370426816340603
12.650859555687216,11.790264751580946
38.580737206378444,38.09783442366914
16.6248515102865,16.84020722211446
14.61887807257996,14.405906134018444
13.313582721038902,13.778675435125125
7.7690923496861055,7.888369047690268
6.713716866830755,6.798386011938479
3.2651227710193123,3.213602557670498
2.4015274385756094,2.2139649843939075
2.0995195793321155,1.9155093602207476
0.5342500352193791,0.7490905511832002
5.075273645497239,4.559389836729079
6.502515873946897,6.168947612810635
43.714814185651356,42.68585676527468
3.5425717765310454,3.695849095031906
35.006030465077636,34.043131738148006
1.1831917561699095,1.449459604411589
16.454699172660966,16.75906886460072
6.859258881389612,6.562920699598568
6.40854308275523,6.764613280290737
48.39542007120368,46.91851180297725
6.784937262199416,7.399526979085454
12.351076502478387,13.62604743698433
18.412506816759286,18.197869366362525
5.450272573354833,5.011153136488995
47.54484421435253,47.6986685478563
67.46287452986492,67.29436909582788
11.863079040033124,12.349494728892003
82.58488160199441,81.06114924748047
20.75021217703839,20.17194929823447
21.103589196766347,20.360672876936558
7.32050601454797,6.304782904252778
6.569455310464917,6.178995847138198
1.4655476898596422,1.187921559485442
74.4739677552657,66.20323189788665
4.0382794727919435,4.649491697747676
91.55579862049679,93.64324233200927
0.5320125134096538,0.7223698193945297
15.392584616638393,15.14469931218881
10.041632320728878,9.366440422347711
12.34306494139439,10.525161080740054
27.478460824027163,25.986049738248646
6.291925940340837,6.85966408337106
14.849430934713341,16.500831033868604
12.372758284463412,11.856795711205638
55.87459782755005,63.419260127687096
4.882457097753958,5.2557529827957605
2.415858535422791,1.9552428815001686
14.132674250462472,13.181788825354218
25.05065866625827,25.095574813235046
15.205144008617415,15.554680202196316
38.41614169275013,35.62114240306743
0.9047137185610227,0.9224463934188436
30.865150520770253,36.805040641736255
8.921609983995337,7.082383300796674
5.380244588454105,4.8173057173218465
1.5865461985541784,1.3161782933854052
11.545197852707005,10.624577903605328
30.13986236143414,25.517926117164958
2.133771626164223,1.9826769494370076
30.104420061296892,29.319492844837235
49.077734374530024,47.13592499979763
44.19209556568056,45.20934095092262
15.19211851918953,15.019197245572638
4.6306412450682,5.012332945861851
2.7982006882901946,2.5687557028171963
0.9601483527793653,0.9167315041076302
7.771614741714082,6.973627206630011
5.117661209384181,5.437578302731874
7.182952635340387,8.367141020834476
33.322678235145396,33.48049077632809
35.3130084992797,34.66694662470616
11.30855855428702,11.514999545294451
0.2050915407132739,0.2242588942651937
35.39786507175322,39.57791401954759
36.33620981659373,38.37381401284904
0.22566518055538437,0.22063642868109118
18.557915800132058,20.45321385871722
1.4992675941622853,1.4140929749804796
22.928993032722744,21.25198745608769
2.761455461224449,2.5976148890295696
14.177648394089223,13.354653765979858
31.939188339042364,32.924563208386516
9.237786778053334,9.374992761841131
23.032451624814346,20.996782911259448
2.757137769221318,2.5168500044269377
28.596728217964408,29.6437315108573
36.50510847757196,33.82248287697311
1.3696203905018811,2.2785319320468815
93.42270197081297,89.27709679936476
8.991006091871952,7.8639588033661845
7.32519932805149,8.264397467490856
4.572414732065991,4.933389789725624
1.6741403622334508,1.6116167572093745
6.933258935175368,7.273102001594535
2.6403012983944922,3.108808737147367
33.1987020580171,35.94139411915507
2.485291897085902,2.944375328774492
31.873223485548515,36.35254858567134
21.626907527729756,19.6225116602196
19.17725518252369,20.067873229839687
9.096941392157088,8.253108305543096
1.317234955929611,1.5671954276130526
5.791501176172288,6.491907310131114
5.82045986179664,5.283883501929712
26.663706875194077,27.07053036575809
19.782440967653343,20.128671686824866
5.963893735625783,5.53402892921839
1.9165167678125958,1.911716128660176
21.73541984078762,20.059541306548674
23.954765240030394,28.080343752184046
8.868997765387748,8.613475111771827
4.550880728553902,4.544158855872352
2.9495831692651064,3.046484401583734
49.23133560277293,48.05387315369783
72.62584457621156,75.69042680258713
55.93002331707675,54.47311147981757
13.444618703392859,13.699832405725902
6.3475888585880025,5.049896130881728
3.6672191874015745,2.784709725467741
1.033149521627587,1.0179272679130977
28.544544958566284,23.504432008721352
51.033635343153065,50.848031076700245
0.4945072533460787,0.5737565102985307
12.524349433939177,10.408836696164151
3.0950346742294186,2.7541431366268823
6.672880655604947,7.075444514885698
10.837505214650587,10.951246026734665
3.1650258201548778,4.283315571031469
7.834462113929246,8.756580794602076
10.544181118940035,9.166389082074687
10.494935465089346,9.536288712881548
7.403138030348256,8.073964220154755
26.133937397146532,21.97075469278767
52.621026406901656,51.724056070625764
22.53714711933574,23.787701055917402
69.75694573254803,69.95108912575964
40.09659795576179,37.970264450595295
18.625457419413507,19.568777585382495
11.733526533846332,12.235860356611301
2.8291325672183456,2.742354765576471
8.603385476255879,7.155783129295057
13.232486194299675,14.323597848436032
18.409870598333985,18.458795107345203
2.0169303847668503,1.6506933099582775
16.21335529949388,15.787492404222265
9.418893790566877,9.539115789510776
13.641652922400253,13.077460525034537
26.595556675430615,27.34935297763906
12.67355664612654,12.86335970433136
4.132000962952572,3.9962468947630083
15.524043284219895,16.903939222204567
1.4302050346897939,1.5979327963822756
49.579898691699626,50.47659708559003
6.861938110504227,7.401335741937013
0.9052461450049418,1.1072993866443606
11.581430142777256,9.989328958272452
4.118257856448284,3.948949927694654
5.55807226712566,7.053699084861027
15.079697715474527,15.152308844262002
10.597292551754963,10.172111247835995
36.909165584573586,36.36649941384443
3.0549137517497504,3.724137081124887
6.221039100460588,6.824932095556446
0.8439339438831241,0.8417623121558881
59.666108115600636,61.186907646064704
66.85921278795878,66.13207391821287
10.956924249323707,9.47408347150038
18.130935340933917,17.229716298099568
17.45524210905434,16.246678549152175
25.481132521772516,22.29663441438966
17.432459552688442,14.971013207470016
7.071857035613177,6.517770591312883
8.508900236674146,6.350952370405332
12.623215212543576,12.063099691018657
9.111744359526607,9.385341542208346
2.8795995592847854,2.75096872791634
2.2014245511473267,2.698400481190379
11.691920354634586,12.066377075829951
0.9907308204519933,1.0705571837755061
28.741923300136925,29.91460948921067
4.723890180522591,4.8157091517904425
24.333899758964748,25.744773015892022
35.56436677485154,34.88143363166667
3.367472891955952,3.3660407316042895
54.596058323860234,58.420182437974674
20.24282335039163,18.12237718470702
1.1846070691305957,1.3115155331016919
46.31597206075953,39.96345081936343
17.50055542172731,16.007101732199168
44.36103689685891,40.13928189694356
3.486303173969287,3.1559741137910446
5.380500255414353,4.855634668087172
0.9846498180171522,0.8030164712641886
6.026658473817199,6.260577813377044
18.916121510231584,17.755124863652373
3.36340002590108,3.377024812004395
44.6079541386581,45.805101424734886
53.769332071903555,53.19069404319023
3.282829593469043,2.8075971450313384
7.714977343350266,7.217748816188261
41.77153141581416,41.27343177743366
5.557358674203851,5.341350357705673
0.33542571596609916,0.420187413570674
7.475935712574708,6.737009336576737
5.643732695496267,5.360731492423839
2.1130138222007093,2.5190713496792627
4.7944330424501445,4.400372443623657
29.644309361127995,26.285968577992374
36.04269358865065,37.58179897815345
14.277158739263134,12.656740219340966
2.2922031608018485,2.5136218704327833
10.931788046378381,11.198636554026836
20.893006568711552,20.991969615245313
3.9974422434966326,4.4500034652466365
3.470076870112888,2.427347213887563
59.460186411522216,57.417591932576066
43.293131480704645,40.485360778847955
5.176144937879044,5.923330991260558
3.5279603103265433,2.6823084411324176
5.336509931963936,5.224093393708151
13.275103347816112,17.70288413552297
1.1180076638087277,2.752710579805072
1.8728265434089524,1.738988353689928
42.971590165325885,40.24820888583086
1.5925931999268133,1.623554624016075
1.7587167667330745,2.731134408163593
1.527809384320182,1.5704154201401865
4.975962357902703,4.947013513066063
23.198349929469043,18.621904699357202
3.6243765295598864,4.0041874076494155
3.506363032969552,4.370161110974762
65.10785616954978,66.47275771306639
88.01803119416769,98.33601368896933
1.3090405851000138,1.2731183732080644
15.17590872528199,12.902917288126456
4.014579120723621,4.528748473178798
0.652452671461466,0.6017357911664616
1.1207324401357495,1.4414102247194351
34.95790492394956,32.39665796219547
46.95809945845138,43.90700563329279
19.740042655228446,19.608706535506233
7.238983212603968,8.078685046021793
6.077506194747557,5.0555288455641785
32.971401774417764,33.976816765026776
16.215630194907373,16.356885073961227
7.467315550898924,8.765365998803112
49.23052755119423,43.46528364122182
52.12389945318801,55.48309829673342
39.18517320660339,43.63145162993269
4.004269908242388,4.36613368159128
28.450135855872045,22.528796283233444
25.786153702860737,21.689231012480608
32.78930917068137,32.045659553310436
11.709587653394127,13.995391098614563
7.35083647528831,8.51553115096972
17.456018479601696,18.37891634899389
1.3722709154344683,1.5511636045208614
5.102551590261481,6.319775146494889
2.595786220101089,3.0472461626718035
35.46572605658633,36.5468329167907
18.10324211925089,20.40109401663762
12.010189722947059,11.94650045176291
1.0431826331592287,1.0847546088390156
25.94328934858072,23.358917980712896
4.469516547049273,4.295139618202667
7.3324922835059665,6.810847250522076
18.62955166189776,20.881092641863003
95.27050394905264,97.15023357820381
62.34813897979898,59.05069836304251
11.953693313893362,10.272158854555347
30.219702063266716,32.8451641475924
7.218441048389592,7.024625913478731
3.580823937410795,3.064053036846485
2.539124139764158,2.6358238234439435
5.4272301338305615,6.2628703712645
2.4345868130783765,3.0739690567186924
58.205797746985304,67.15290687247567
36.17658800009676,35.83959642683484
2.0355704944124353,2.0819569623943823
3.757595347154878,3.810866087777707
34.940055304600534,38.788691970539084
30.899170561974774,35.43164853023339
60.101817835371754,61.697471193297055
25.845864059163137,24.608116048305902
1.0269818932559858,0.9279518782251363
9.467867903981418,9.590019028967184
4.668404063397107,4.458956860879126
14.208843166205472,15.797852781788524
3.114837464030281,2.9198379522165734
11.984036501010115,11.713432129798617
15.473158639308718,15.177639487328598
34.455254501915505,30.889177187249626
0.9820012167520257,1.1136919384761732
17.235083626384327,15.589007829300309
15.725319684438062,18.35796001917766
8.809302845275992,7.703460689724218
1.533351528662359,1.391402891934652
2.9765003651353377,2.4344569835601875
15.508697704841525,15.337449298863222
2.2416373639652334,2.11981046972131
0.9101553949979171,1.2191895536425998
8.658278584720877,8.135789964646662
12.280794013866796,12.552227219139324
11.183343843682678,11.857589583325607
27.84820664493895,28.8234394634192
1.1967107470601666,1.357609224988256
1.2007259446479877,1.3341384117130122
5.249135135784396,5.347867649751756
1.851263156370084,1.6231892483808794
11.414434948810745,11.276221543375875
2.97874758861183,3.5646407988002498
4.674950211132937,3.694448624286625
13.999135682692659,13.039917572557528
35.95517993759605,32.33457670593969
4.404281897018982,5.226610791614506
0.8380789359466031,0.7896658744889895
4.58299620893617,5.204662123127376
33.20505663199364,29.692085531117968
6.849181048742417,7.040436129194141
54.538458884001294,53.915174894590265
15.846671978816515,15.399676973559576
3.9390251419209865,3.9248592100547675
4.6189352385682065,4.928567841640236
72.35010888830988,66.11673848639852
8.978694521635285,8.039609381132621
0.19233488946245372,0.15325308936235812
12.784878892727399,12.936044761069292
25.236345704463893,26.558645525918617
25.28148640343055,23.133375907548626
10.988946301893227,11.970019619369431
17.23152534266919,18.206496087637984
4.13537360508303,4.196122640043295
82.70513813580475,79.44048198124844
3.401661684031775,3.9520730961254205
2.5947542243632222,2.41514721963836
9.497870287161172,8.978091206754808
3.5796411052121435,4.145831192329
38.39340618454032,33.6882436928263
3.797749609428583,4.579834638695675
17.098000011550994,17.510713574723983
23.2333572500623,23.943034071102062
2.952148676283146,3.902803848845564
7.004290910599206,7.61488994963522
2.6799717984158673,2.866540114402099
15.899705377668173,13.323373455049536
47.84339617844826,47.70190786695565
33.282322315371786,31.60058105526308
3.5956807415962526,3.3948391056735074
3.0585859072948316,3.75035161628997
20.729358540435395,21.038798229834857
4.6249121311495,7.061794872389512
18.210352922249953,16.67005208046823
2.1340310873574855,1.9516717295373545
7.975074130252345,8.332640206503966
84.65662918143855,87.16388367984116
22.918477481608836,22.50160192660804
27.10036771764925,23.03586442855287
4.809936775733067,4.4690271328388285
36.176674906650824,40.028671176541295
26.56463036728214,25.786842973053275
13.150877438873422,12.015465414920484
59.072563910568626,61.32666356486855
4.929525256308708,4.2982672240585
5.828352193351773,5.78988942264672
9.287215534529917,8.787317517268919
29.762056909714666,28.59856408222916
5.136684467378229,5.473185836029297
68.42660667003891,63.9687154894977
4.593593958065933,5.464717739758616
4.424911656905811,5.173509014420627
7.768142889122725,7.281384572075726
3.587874600251378,3.718928168889561
1.5469873326391126,1.4099472280980334
3.4267868467180307,3.438962587828035
11.096389905914538,8.984042901904438
51.25698629191146,52.33012596998758
5.532660077286395,5.723715786262914
10.040328625699335,9.587890480448847
2.0126202898019234,1.9156736771590994
8.790152748342658,7.938412273269743
6.3913409546182764,5.8693176904316475
8.535992159723937,10.524433720528648
8.461339245358632,6.741398146421667
100.21845765820471,97.40392726689026
0.8874330588008107,1.1769990123420884
20.26371100210787,21.56405571222652
12.637202557667234,13.39134057996032
4.288331691697046,4.366704782144514
2.285157685025496,2.627989342928897
4.121322483183123,4.487385868510167
6.400958753699373,6.104635191339503
49.98805547850828,44.74333173081853
3.8568364881058246,3.7906733604185714
5.3834695827890275,5.5590666736300465
0.3320243459443143,0.27664426736277464
2.5203415874975557,2.564560208771794
0.9673027176367222,1.3921740212016445
15.711520415919201,17.740122228771895
1.0466936274529348,0.9612156657599707
10.304128366401818,9.696888374299272
0.5465906799150445,0.7529366500469962
2.1649438010655317,2.096682424005118
6.76666650941289,5.928111304335164
6.827929814287213,5.693110562906217
3.27595320390472,4.0182812940781885
11.21382555400475,12.175998456555863
13.551334101389253,11.547585274570975
8.968201153286266,10.318041112817085
12.410831651776238,10.635235206295024
0.7165280805273877,0.9558396333023095
1.2363596911292705,1.089477386162838
4.4585719103966515,4.391943951890791
10.093759794812529,11.292064795267022
66.59817681316024,71.21740522178636
10.746975399492294,11.05479668081208
6.388098899989164,7.853082034703842
5.771900265900408,5.8127988714835706
9.847116468144817,9.090212617798628
14.522544037934594,12.309181496118622
6.932990754964132,6.974102528147228
15.105986198596808,14.562536615354617
9.099602484683734,5.83420347337862
5.023578492980994,5.758561445908494
29.928425207722658,28.480270686881788
50.49088946728687,52.307171166148834
56.323365494049376,56.49456417606736
6.548018643219978,7.072780294055807
31.59485406786142,32.200742789873914
84.669524245891,76.2954710869535
23.290139532341264,20.584735256903983
3.88080207977446,3.1251584187336476
7.502675849782687,7.873809426870433
50.04064647118581,51.03803935826068
19.700461465170427,21.084500272530885
52.996292997713645,53.83204210885768
14.40033531646937,13.994440793655139
24.307784624646825,25.5028420642715
3.917292364719048,4.74222547414159
2.037295270172332,1.9748103590758215
10.805096195731172,10.547714116295298
0.6743942919268737,0.6532156803923944
47.06328730612269,47.06735748013563
15.552925621768207,13.384390489598468
30.423968847942575,28.646805329125744
3.8809101856344994,3.19615489257093
4.465019761930632,4.874843065425084
22.361594982240224,18.985941629907057
16.561217324964716,16.91201504533018
12.52671130931805,11.344928015213462
6.503297195058215,6.288178819370241
28.094223013712888,27.821575157336785
20.144824692811927,20.877989710244993
59.181770447086656,61.41160519241179
21.2414352213894,19.14454203137537
5.262246274415615,6.066830531291471
2.3208176538599528,2.101303666858557
28.314977756727647,28.81685316769777
10.79246010430865,10.130851385843359
25.624147978704848,24.128186935524617
1.8572581482041481,2.0566977926116
30.345411395431263,33.88006232175411
6.274679106372125,5.204559414134426
37.53332602475207,34.65505555709232
1.0644077332706785,0.9548922512333227
14.252349897834831,12.767888722508925
15.182131196882635,15.556478244134526
2.310726059313857,2.126241366419949
14.555513090597058,14.325042349004626
12.568992211717022,14.723213607133847
61.45222641387003,60.29793863149957
15.187305280169879,16.876151586119374
25.752198628986797,25.910309505678853
6.988984090589892,7.470103305519431
10.932503757108613,11.37081496535763
43.23967002091308,43.30604455051538
3.5068731541746776,3.6889319171395067
0.6836194934878375,0.753916403772046
14.771676105477468,18.09859593381497
3.3047474875175844,4.042912690926508
45.46579337628589,40.394648863824116
11.564229271962294,12.576369085283389
5.810558874469622,7.200575209451357
1.3524382393956857,1.6462340927297534
21.04690784235311,18.862562692804467
11.035063012939158,10.345508071632517
2.60525250095041,2.546889048817083
14.605889822598964,16.054202715770547
56.701261152018326,56.85826005827121
2.1725502248898865,2.597124538367676
12.112719162143481,11.367834227581536
1.458388087784435,1.3205766000923704
4.056226403829526,4.733030212512912
9.829670534746112,11.171559223493432
8.934212289557193,7.992476544347147
48.629939395186774,48.899637220851034
6.491069782735472,8.114738990977322
12.929002008458037,12.37161876148091
9.996915806381447,10.538659233373911
1.0473207227836299,1.1588604898365527
2.4408830498074683,1.9751814301296475
3.761983597710755,3.353249110783924
90.34914200103023,86.36270235068972
6.838628944330269,6.468595740166291
5.266879151201445,5.778678246610505
21.14692244820141,22.47676493711673
24.166402824372483,22.40113068150541
6.229916009533938,5.861270863376902
2.217982419141147,2.2434835833290023
62.83579782394927,71.11540066988451
33.518220195026245,34.226852890906954
3.658757499629506,4.104826584389269
2.602617741745823,3.764911280751028
25.17596414605709,22.559524159562123
6.194999893905611,5.6866636519435465
1.0837846833851668,1.3027285503126425
2.959949641711998,3.4867015913099437
28.967642892806765,27.985480998848015
2.6830501985162343,2.5586047800580416
16.83790414229397,17.029549810942726
11.380176558916691,11.369061917123087
3.174924833669591,2.937978680971581
2.81841475310282,2.7295565259533636
4.5679617478825465,4.797282965955703
23.794676180463654,23.580342021748667
13.775079230646625,14.48960063669258
34.362459725802104,33.05609633467312
7.61133286494149,7.7050523985813335
21.835819900445383,23.93845574445537
11.444107239363564,11.112891894748245
15.85798276634053,13.945853355678375
48.75798548971465,49.60563319770549
42.9119950451762,45.53208154416798
23.805939140379202,22.378875349893363
14.089928972024465,12.462328861264105
33.525688466748484,35.93208338220346
3.899035638266907,2.8535530926515085
19.464218822200248,20.095491244317444
10.512142031859385,11.021591397786885
4.98172915444579,4.5631429502781735
7.470594130795666,7.499820786363819
49.27489160871573,49.357174995688496
35.05295636644634,32.68721745259564
23.169837136428555,23.70235258627499
41.983513883700354,42.3037602696868
3.3089761753764715,3.893888802010086
29.85368143531542,32.2390329144408
1.109543261421241,1.4724073759825589
14.697135234058836,15.044395263080476
2.6704609294388377,3.031477807631385
13.690349436394829,14.128001124218375
11.45841250909687,12.975815180924288
10.019266001875264,10.676799571338107
19.40431444236968,20.621014573456787
1.4257683852314829,1.4120931354132553
3.205296139159987,2.522602868704004
23.559920014432333,20.39508657782653
52.69308015422216,55.82353063301219
4.187520109649437,4.430356406509579
6.6331515206048985,5.472520807635962
1.5458117885889269,1.4355768552856223
4.19131998509283,3.6859957010291757
3.764708718206083,4.026195932513327
0.587571945416729,0.49758130999916145
52.194452690717455,48.40817323126176
0.8087017308878551,1.1549059955965644
17.486594781077336,16.42952149516998
4.000897942101077,3.222028342076054
0.6867941737953859,1.0127789718923563
7.517090377411407,6.282683108621376
69.52535571258456,63.87824916437159
12.967174724944082,13.118955847421248
14.086519287719565,14.346728961582702
16.33229747368551,18.150880912216866
9.004819735286581,10.16864905413857
5.85024521741861,7.0025099343352295
13.057076635187295,13.092587846494087
6.079748597710932,4.658175398289479
2.3328693596291297,2.1840914568022316
7.670566313335627,7.963779417107333
2.6669079616608937,2.270075809350663
17.56219036856504,18.56669464664716
32.90165771386641,32.15878543428804
2.5725213303445527,2.170063647785407
1.5413742607775422,1.3454322425229517
31.896887506899763,30.778972883055022
44.48379409293778,41.25975628048186
12.828626924001133,11.975561436840044
28.82938896508789,27.046986257399965
2.9488312009338356,2.67874196972338
36.56298035673255,37.64464421898429
32.88176952481036,34.60587557528798
17.603373894098016,17.477462141144407
1.5253782073932176,1.804756469147271
3.987771034236515,3.882135719549485
12.442505853565462,9.571872778234418
2.2486305973305187,2.2073911210238
5.006369218257163,5.425785142633563
1.564077621432804,1.5115906763519609
16.84644597942345,16.415410168939626
13.908050032564468,15.577441736882122
4.464700973236856,4.142191975870376
